Serik;36;31
Serinyol;36;36
Servi;38;40
Seydiler;41;33
Seydim;40;34
Seydişehir;37;31
Seyitgazi;39;30
Side;36;31
Siirt;37;41
Silifke;36;33
Silivri;41;28
Sille;37;32
Silopi;37;42
Silvan;38;41
Simav;39;28
Sinanpaşa;38;30
Sincan (Ankara);39;32
Sincan (Sivas);39;37
Sincik;38;38
Sındırgı;39;28
Sinekci;40;27
Sinekli;41;28
Sinop;42;35
Sirkeli;40;32
Sırpsındığı;41;26
Sivas;39;37
Sivaslı;38;29
Siverek;37;39
Sivrice;38;39
Sivrihisar;39;31
Soğanlı (İstanbul);40;29
Soğukpınar;40;29
Solakyurt;40;33
Solhan;38;41
Soma;39;27
Sorgun;39;35
Söğüt;40;30
Söğütalan;40;28
Söğütlü (Bingöl);38;40
Söğütlü (Sakarya);40;30
Söke;37;27
Söylemez;39;41
Sultanbeyli (İst);41;29
Sultançiftliği (İst);41;29
Sultandağı;38;31
Sultanhanı;38;33
Sultanhisar;37;28
Suluçam;39;43
Suluova;40;35
Sulusaray;40;36
Sungurlu;40;34
Susurluk;39;28
Susuz;40;43
Susuzmüsellim;41;27
Suşehri;40;38
Suvarlı;37;37
Süleoğlu;41;26
Süleymanlı;37;36
Sülüklü;38;32
Sürgü;38;37
Sürgücü;37;40
Sürmene;40;40
Sürüç;36;38
Sütçüler;37;30
Sütlüce;39;39
Şabanözü;40;33
Şahin;41;26
Şalpazarı;40;39
Şambayat;37;38
Şamlı;39;27
Şanlıurfa;37;38
Şaphane;39;29
Şarkikaraağaç;38;31
Şarkışla;39;36
Şarköy;40;27
Şavşat;41;42
Şebinkarahisar;40;38
Şefaatli;39;34
Şehitnusretbey;36;38
Şekerli;37;39
Şemdinli;37;44
Şenkaya;40;42
Şenköy;36;36
Şenpazar;41;33
Şenyurt (Erzurum);40;41
Şenyurt (Mardin);37;40
Şerefiye;40;37
Şereflikoçhisar;38;33
Şevketiye;40;27
Şeyhli;40;36
Şile (İstanbul);41;29
Şiran;40;39
Şırnak;37;42
Şirvan;38;42
Şuhut;38;30
Taflan;41;36
Tahir;39;42
Tahtaköprü;39;29
Tahtalıdağı;36;30
Talas;38;35
Tanır;38;36
Tanyeri;39;39
Taraklı;40;30
Taraksu;38;39
Tarsus;36;34
Taşağıl;36;31
Taşburun;39;44
Taşcı;38;35
Taşdelen;38;38
Taşkent;36;32
Taşköprü;41;34
Taşlıçay;39;43
Taşova;40;36
Taşpınar;38;34
Taşucu;36;33
Tatvan;38;42
Tavas;37;29
Tavşanlı;39;29
Tecirli;37;36
Tefenli;37;29
Teke;41;29
Tekirdağ;40;27
Tekke;40;36
Tekkiraz;41;37
Tekman;39;41
Temelli;39;32
Tepe;37;40
Tepebaşı;36;32
Tepecikören;37;35
Tepehan;38;38
Tercan;39;40
Terme;41;36
Timar;38;43
Tire;38;27
Tirebolu;41;38
Tokat;40;36
Toklar;38;36
Tomarza;38;35
Tonya;40;39
Toprakkale;37;36
Torbalı;38;27
Tortum;40;41
Torul;40;39
Tosya;41;34
Trabzon;40;39
Tufanbeyli;38;36
Tuğranlı;39;27
Tunceli;39;39
Turgut (Konya);38;31
Turgut (Muğla);37;28
Turgutlu;38;27
Turgutreis;37;27
Turhal;40;36
Tut;37;37
Tutak;39;42
Tuzla;36;35
Tuzlagözü;38;41
Tuzluca;40;43
Tuzlukcu;38;31
Türkeli;41;34
Türkoğlu;37;36
Tütüncü;40;27
Uğurludağ;40;34
Ula;37;28
Ulaş;39;37
Ulubey (Ordu);40;37
Ulubey (Uşak);38;29
Uluborlu;38;30
Uluçınar;36;35
Uludere;37;42
Ulukışla;37;34
Ulus;41;32
Umurbey;40;26
Umurlu;37;27
Urla;38;26
Uruş;40;32
Uşak;38;29
Uzundere;40;41
Uzungöl;40;40
Uzunisa;40;37
Uzunköprü;41;26
Uzunyayla;39;36
Üçdam;39;40
Üçpınar (Konya);37;32
Üçpınar (Manisa);38;27
Ümraniye;39;31
Ümraniye (İstanbul);41;29
Ünye;41;37
Ürgüp;38;34
Üsküdar (İstanbul);41;29
Üsküp;41;27
Üzümlü;39;39
Üzümlü (Konya);37;31
Üzümlü (Muğla);36;29
Vakfıkebir;41;39
Van;38;43
Varto;39;41
Veliköy;41;42
Vezirköprü;41;35
Viranşehir;37;39
Vize;41;27
Yağcılar;39;28
Yağlıdere;40;38
Yağmurdere;40;39
Yahyalı;38;35
Yakacık;36;36
Yakacık (İstanbul);40;29
Yakapınar;36;35
Yalakdere;40;29
Yalankoz;36;36
Yalınca;37;43
Yalnızçam;41;42
Yalova;40;29
Yalvaç;38;31
Yamaç;38;40
Yanarsu;38;41
Yapraklı;40;33
Yarbasan;38;28
Yardımcı;37;39
Yarma;37;32
Yarpuz;37;36
Yatağan;37;28
Yavu;39;36
Yavuzeli;37;37
Yavuzkemal;40;38
Yaygın;38;41
Yayla;38;40
Yayladağı;35;36
Yayladere;39;40
Yaylak;37;38
Yazıhan;38;38
Yazyurdu;38;36
Yedisu;39;40
Yeditepe;35;36
Yenibaşak;38;41
Yenice (Ankara);39;32
Yenice (Aydın);37;28
Yenice (Çanakkale);39;27
Yenice (İçel);36;35
Yenice (Zonguldak);41;32
Yeniceoba;38;32
Yeniçağa;40;32
Yenifoça;38;26
Yenikent;39;32
Yenikonak;41;34
Yeniköy (Balıkesir);39;28
Yeniköy (Maraş);37;36
Yenimehmetli;39;32
Yenipazar (Aydın);37;28
Yenipazar (Bilecik);40;30
Yenipazar (Yozgat);39;35
Yenisu;38;40
Yenişarbademli;37;31
Yenişehir;40;29
Yerkesik;37;28
Yerköy;39;34
Yerlisu;40;26
Yeşilce;40;37
Yeşildere;37;33
Yeşilgölcük;38;34
Yeşilhisar;38;35
Yeşilkent;36;36
Yeşilköy (İstanbul);40;28
Yeşilova (Burdur);37;29
Yeşilova (Niğde);38;33
Yeşilvadi;41;29
Yeşilyazı;39;39
Yeşilyurt (Malatya);38;38
Yeşilyurt (Manisa);38;28
Yeşilyurt (Muğla);37;28
Yığılca;40;31
Yiğitler;39;26
Yiğityolu;35;36
Yıldızeli;39;36
Yoğun;38;39
Yoğuntaş;41;27
Yolçatı;38;39
Yomra;40;39
Yoncalı;39;38
Yozgat;39;34
Yörük;40;27
Yukarısalat;37;40
Yumurtalık;36;35
Yunak;38;31
Yuntdağ;38;27
Yusufeli;40;41
Yuvacık;40;25
Yücebağ;38;41
Yüksekova;37;44
Zara;39;37
Zekeriyaköy (İst);41;29
Zeytinbağı;40;28
Zeytindağı;38;27
Zeytinlik;41;41
Zile;40;35
Zonguldak;41;31
